## Time Projection Chamber Parameters
## ACP 20 May 2021
##
## Vessel dimensions in mm
## length of main cell: 281
## radius of main cell: 92
## wall thickness : 8
## length of conical part of main cell : 25
## extension length : 200
## extension inner radius : 25
## end of main cell thickness : 17
## Be window thickness: 6
TPC-Dim: 281.0 92.0 8 25.0 200.0 25.0 17.0 6.0
##
## Radii of the Anode segments in mm
Anode-Radii: 0.0 3.0 6.0 10.0 15.0 25.0 50.0
##
## Number of Anode Segments for a given ring 
Anode-Segments: 1 7 14 14 14 14
##
## Anode specifications in mm
## Thickness : 1.5
## Distance of anode from cell end : 25
Anode-Dim: 1.5 25
##
## Cathode specifications in mm
## Thickness : 1.0
## Radius : 50
## Distance to cathode from cell end : 25
Cathode-Dim: 1.0 50 25
##
##Grid specifications in mm
## Wire diameter : 0.05
## Space between wires : 0.5
Grid-Dim: 0.05 0.5
##
## Run Mode 0=no, 1=yes
## Check overlaps
Run-Mode: 0 1
